Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
(11.173, 3.367) Hamming Distance: 1963
(5.063, 4.651) Hamming Distance: 1959
(10.101, 4.640) LCS Length: 444
(7.092, 3.610) Hamming Distance: 1952
(11.905, 5.970) Edit Distance: 1887
(11.173, 3.367) Edit Distance: 1881
(5.063, 4.651) Edit Distance: 1890
(11.905, 5.970) LCS Length: 395
(10.363, 10.638) Hamming Distance: 1953
(7.092, 3.610) Edit Distance: 1860
(11.173, 3.367) LCS Length: 416
(5.063, 4.651) LCS Length: 399
(10.929, 4.098) Hamming Distance: 1961
(11.561, 3.241) Hamming Distance: 1952
(7.092, 3.610) LCS Length: 463
(11.561, 4.320) Hamming Distance: 1948
(10.363, 10.638) Edit Distance: 1848
(11.561, 3.241) Edit Distance: 1893
(10.929, 4.098) Edit Distance: 1889
(10.363, 10.638) LCS Length: 468
(10.000, 9.950) Hamming Distance: 1963
(11.561, 4.320) Edit Distance: 1866
(10.929, 4.098) LCS Length: 391
(11.561, 3.241) LCS Length: 413
(10.929, 6.803) Hamming Distance: 1966
(5.764, 3.922) Hamming Distance: 1960
(11.561, 4.320) LCS Length: 469
(6.231, 3.497) Hamming Distance: 1958
(10.000, 9.950) Edit Distance: 1889
(10.929, 6.803) Edit Distance: 1891
(5.764, 3.922) Edit Distance: 1890
(10.000, 9.950) LCS Length: 411
----------test(16.000, 14.000)-----------
(8.163, 11.111) Hamming Distance: 1955
(6.231, 3.497) Edit Distance: 1896
(10.929, 6.803) LCS Length: 419
(7.812, 6.431) Hamming Distance: 1964
(5.764, 3.922) LCS Length: 428
(6.969, 3.436) Hamming Distance: 1948
(6.231, 3.497) LCS Length: 383
(11.976, 5.333) Hamming Distance: 1956
(8.163, 11.111) Edit Distance: 1843
(7.812, 6.431) Edit Distance: 1881
(6.969, 3.436) Edit Distance: 1862
(8.163, 11.111) LCS Length: 375
(7.326, 12.270) Hamming Distance: 1952
(11.976, 5.333) Edit Distance: 1879
(7.812, 6.431) LCS Length: 463
(6.969, 3.436) LCS Length: 450
(11.494, 6.042) Hamming Distance: 1939
(12.121, 4.049) Hamming Distance: 1969
(11.976, 5.333) LCS Length: 445
(6.116, 3.515) Hamming Distance: 1972
(7.326, 12.270) Edit Distance: 1865
(11.494, 6.042) Edit Distance: 1853
(12.121, 4.049) Edit Distance: 1897
(7.326, 12.270) LCS Length: 400
(11.111, 10.363) Hamming Distance: 1969
(6.116, 3.515) Edit Distance: 1896
(11.494, 6.042) LCS Length: 495
(12.121, 4.049) LCS Length: 405
(11.173, 6.667) Hamming Distance: 1962
(4.914, 3.396) Hamming Distance: 1966
(6.116, 3.515) LCS Length: 383
(10.989, 4.963) Hamming Distance: 1946
(11.111, 10.363) Edit Distance: 1874
(11.173, 6.667) Edit Distance: 1888
(4.914, 3.396) Edit Distance: 1876
(11.111, 10.363) LCS Length: 418
(7.782, 12.346) Hamming Distance: 1956
(10.989, 4.963) Edit Distance: 1871
(11.173, 6.667) LCS Length: 421
(4.914, 3.396) LCS Length: 420
----------test(19.000, 5.000)-----------
(11.050, 3.906) Hamming Distance: 1964
(11.834, 3.509) Hamming Distance: 1962
(10.989, 4.963) LCS Length: 437
(5.435, 4.545) Hamming Distance: 1973
(7.782, 12.346) Edit Distance: 1880
(11.050, 3.906) Edit Distance: 1892
(7.782, 12.346) LCS Length: 405
(11.834, 3.509) Edit Distance: 1872
(10.101, 11.236) Hamming Distance: 1971
(5.435, 4.545) Edit Distance: 1872
(11.050, 3.906) LCS Length: 409
(11.834, 3.509) LCS Length: 449
(11.111, 6.920) Hamming Distance: 1976
(9.852, 4.785) Hamming Distance: 1958
(5.435, 4.545) LCS Length: 421
(9.390, 4.706) Hamming Distance: 1965
(10.101, 11.236) Edit Distance: 1895
(11.111, 6.920) Edit Distance: 1904
(10.101, 11.236) LCS Length: 363
(9.852, 4.785) Edit Distance: 1882
(10.101, 6.250) Hamming Distance: 1972
(9.390, 4.706) Edit Distance: 1899
(11.111, 6.920) LCS Length: 383
----------test(17.000, 7.000)-----------
(11.364, 6.042) Hamming Distance: 1972
(9.852, 4.785) LCS Length: 423
(9.615, 3.731) Hamming Distance: 1970
(9.390, 4.706) LCS Length: 352
----------test(18.000, 6.000)-----------
(9.434, 5.362) Hamming Distance: 1961
(10.101, 6.250) Edit Distance: 1873
(11.364, 6.042) Edit Distance: 1885
(10.101, 6.250) LCS Length: 424
(10.526, 10.417) Hamming Distance: 1969
(9.615, 3.731) Edit Distance: 1884
(9.434, 5.362) Edit Distance: 1872
(11.364, 6.042) LCS Length: 419
(11.494, 7.576) Hamming Distance: 1964
(9.615, 3.731) LCS Length: 424
(11.561, 4.376) Hamming Distance: 1961
(9.434, 5.362) LCS Length: 453
(11.628, 4.415) Hamming Distance: 1955
(10.526, 10.417) Edit Distance: 1903
(10.526, 10.417) LCS Length: 364
(11.494, 7.576) Edit Distance: 1891
(9.434, 11.561) Hamming Distance: 1955
(11.561, 4.376) Edit Distance: 1905
(11.628, 4.415) Edit Distance: 1893
(11.494, 7.576) LCS Length: 423
(11.299, 5.435) Hamming Distance: 1976
(11.561, 4.376) LCS Length: 386
(11.111, 3.503) Hamming Distance: 1975
(11.628, 4.415) LCS Length: 380
(12.195, 6.689) Hamming Distance: 1964
(9.434, 11.561) Edit Distance: 1868
(11.299, 5.435) Edit Distance: 1911
(9.434, 11.561) LCS Length: 455
(11.429, 12.422) Hamming Distance: 1967
(11.111, 3.503) Edit Distance: 1911
(12.195, 6.689) Edit Distance: 1902
(11.299, 5.435) LCS Length: 352
(11.561, 5.510) Hamming Distance: 1958
(11.111, 3.503) LCS Length: 374
(11.561, 5.571) Hamming Distance: 1962
(12.195, 6.689) LCS Length: 399
(10.256, 5.222) Hamming Distance: 1963
(11.429, 12.422) Edit Distance: 1906
(11.561, 5.510) Edit Distance: 1881
(11.429, 12.422) LCS Length: 347
(11.429, 10.256) Hamming Distance: 1961
(11.561, 5.571) Edit Distance: 1864
(10.256, 5.222) Edit Distance: 1894
(11.561, 5.510) LCS Length: 427
(10.101, 8.368) Hamming Distance: 1962
(11.561, 5.571) LCS Length: 429
(10.256, 5.222) LCS Length: 386
(11.173, 5.479) Hamming Distance: 1972
(5.650, 6.231) Hamming Distance: 1942
(11.429, 10.256) Edit Distance: 1891
(11.429, 10.256) LCS Length: 414
----------test(16.000, 15.000)-----------
(10.101, 8.368) Edit Distance: 1891
(6.309, 8.000) Hamming Distance: 1968
(11.173, 5.479) Edit Distance: 1897
(5.650, 6.231) Edit Distance: 1867
(10.101, 8.368) LCS Length: 412
(11.050, 4.348) Hamming Distance: 1955
(11.173, 5.479) LCS Length: 389
(5.155, 4.386) Hamming Distance: 1965
(5.650, 6.231) LCS Length: 451
(6.309, 8.000) Edit Distance: 1897
(9.302, 4.237) Hamming Distance: 1963
(6.309, 8.000) LCS Length: 389
(11.050, 4.348) Edit Distance: 1877
(5.525, 11.236) Hamming Distance: 1969
(5.155, 4.386) Edit Distance: 1898
(9.302, 4.237) Edit Distance: 1890
(11.050, 4.348) LCS Length: 446
(10.417, 7.326) Hamming Distance: 1959
(5.155, 4.386) LCS Length: 397
(5.525, 11.236) Edit Distance: 1897
(10.695, 4.348) Hamming Distance: 1957
(9.302, 4.237) LCS Length: 421
(11.364, 4.673) Hamming Distance: 1966
(5.525, 11.236) LCS Length: 374
(9.852, 8.230) Hamming Distance: 1953
(10.417, 7.326) Edit Distance: 1901
(10.695, 4.348) Edit Distance: 1889
(11.364, 4.673) Edit Distance: 1889
(10.417, 7.326) LCS Length: 420
(7.634, 7.968) Hamming Distance: 1953
(10.695, 4.348) LCS Length: 412
(9.852, 8.230) Edit Distance: 1826
(10.101, 3.824) Hamming Distance: 1957
(11.364, 4.673) LCS Length: 413
(5.900, 4.975) Hamming Distance: 1960
(9.852, 8.230) LCS Length: 517
(10.753, 11.561) Hamming Distance: 1950
(7.634, 7.968) Edit Distance: 1889
(10.101, 3.824) Edit Distance: 1873
(5.900, 4.975) Edit Distance: 1879
(7.634, 7.968) LCS Length: 428
(11.236, 8.130) Hamming Distance: 1966
(10.101, 3.824) LCS Length: 417
----------test(19.000, 6.000)-----------
(10.753, 11.561) Edit Distance: 1861
(9.174, 4.866) Hamming Distance: 1959
(5.900, 4.975) LCS Length: 441
(9.756, 3.802) Hamming Distance: 1964
(10.753, 11.561) LCS Length: 448
(11.765, 6.329) Hamming Distance: 1985
(11.236, 8.130) Edit Distance: 1882
(9.174, 4.866) Edit Distance: 1878
(9.756, 3.802) Edit Distance: 1899
(11.236, 8.130) LCS Length: 417
(8.850, 8.130) Hamming Distance: 1947
(9.174, 4.866) LCS Length: 428
(11.765, 6.329) Edit Distance: 1918
(11.561, 4.090) Hamming Distance: 1961
(9.756, 3.802) LCS Length: 391
(10.753, 6.192) Hamming Distance: 1957
(11.765, 6.329) LCS Length: 310
(11.429, 6.579) Hamming Distance: 1963
(8.850, 8.130) Edit Distance: 1865
(11.561, 4.090) Edit Distance: 1874
(10.753, 6.192) Edit Distance: 1900
(8.850, 8.130) LCS Length: 476
----------test(17.000, 8.000)-----------
(11.494, 7.519) Hamming Distance: 1972
(11.429, 6.579) Edit Distance: 1900
(11.561, 4.090) LCS Length: 433
(5.698, 4.963) Hamming Distance: 1951
(10.753, 6.192) LCS Length: 402
----------test(18.000, 7.000)-----------
(7.018, 5.714) Hamming Distance: 1973
(11.429, 6.579) LCS Length: 380
(9.434, 11.976) Hamming Distance: 1953
(11.494, 7.519) Edit Distance: 1904
(5.698, 4.963) Edit Distance: 1882
(7.018, 5.714) Edit Distance: 1907
(11.494, 7.519) LCS Length: 398
(6.780, 7.407) Hamming Distance: 1969
(9.434, 11.976) Edit Distance: 1846
(5.698, 4.963) LCS Length: 426
(9.804, 4.115) Hamming Distance: 1965
(7.018, 5.714) LCS Length: 387
(6.154, 5.714) Hamming Distance: 1967
(9.434, 11.976) LCS Length: 474
(11.364, 10.870) Hamming Distance: 1955
(6.780, 7.407) Edit Distance: 1889
(9.804, 4.115) Edit Distance: 1864
(6.154, 5.714) Edit Distance: 1916
(6.780, 7.407) LCS Length: 434
(11.494, 8.065) Hamming Distance: 1957
(11.364, 10.870) Edit Distance: 1861
(9.804, 4.115) LCS Length: 451
(6.154, 5.714) LCS Length: 352
(5.650, 8.403) Hamming Distance: 1962
(10.582, 6.944) Hamming Distance: 1959
(11.364, 10.870) LCS Length: 404
(8.230, 11.111) Hamming Distance: 1945
(11.494, 8.065) Edit Distance: 1896
(10.582, 6.944) Edit Distance: 1872
(5.650, 8.403) Edit Distance: 1883
(11.494, 8.065) LCS Length: 386
(5.650, 8.403) LCS Length: 422
(10.050, 7.042) Hamming Distance: 1968
(8.230, 11.111) Edit Distance: 1867
(10.582, 6.944) LCS Length: 417
(11.050, 4.608) Hamming Distance: 1972
(7.692, 7.067) Hamming Distance: 1958
(8.230, 11.111) LCS Length: 407
(8.621, 10.695) Hamming Distance: 1973
(10.050, 7.042) Edit Distance: 1913
(11.050, 4.608) Edit Distance: 1896
(7.692, 7.067) Edit Distance: 1885
(10.050, 7.042) LCS Length: 359
(11.429, 4.598) Hamming Distance: 1973
(8.621, 10.695) Edit Distance: 1887
(11.050, 4.608) LCS Length: 414
(10.638, 7.605) Hamming Distance: 1953
(7.692, 7.067) LCS Length: 429
(10.989, 4.211) Hamming Distance: 1964
(8.621, 10.695) LCS Length: 421
----------test(16.000, 16.000)-----------
(11.429, 4.598) Edit Distance: 1920
(10.582, 5.865) Hamming Distance: 1967
(10.638, 7.605) Edit Distance: 1886
(11.429, 4.598) LCS Length: 357
(10.989, 4.211) Edit Distance: 1880
(6.270, 4.435) Hamming Distance: 1959
(10.582, 5.865) Edit Distance: 1882
(10.638, 7.605) LCS Length: 398
(6.173, 7.874) Hamming Distance: 1955
(10.989, 4.211) LCS Length: 422
(11.429, 4.577) Hamming Distance: 1965
(10.582, 5.865) LCS Length: 346
(11.299, 11.299) Hamming Distance: 1971
(6.270, 4.435) Edit Distance: 1895
(6.173, 7.874) Edit Distance: 1889
(6.270, 4.435) LCS Length: 412
(11.429, 4.577) Edit Distance: 1886
(6.173, 5.747) Hamming Distance: 1958
(11.299, 11.299) Edit Distance: 1864
(6.173, 7.874) LCS Length: 458
(5.935, 4.673) Hamming Distance: 1972
(11.429, 4.577) LCS Length: 422
(9.390, 5.168) Hamming Distance: 1947
(11.299, 11.299) LCS Length: 388
(11.364, 12.195) Hamming Distance: 1971
(6.173, 5.747) Edit Distance: 1863
(5.935, 4.673) Edit Distance: 1902
(6.173, 5.747) LCS Length: 492
(9.390, 5.168) Edit Distance: 1877
(5.831, 7.968) Hamming Distance: 1959
(11.364, 12.195) Edit Distance: 1897
(5.935, 4.673) LCS Length: 393
(12.270, 7.968) Hamming Distance: 1955
(9.390, 5.168) LCS Length: 440
(8.889, 4.158) Hamming Distance: 1953
(11.364, 12.195) LCS Length: 386
(11.173, 11.765) Hamming Distance: 1967
(5.831, 7.968) Edit Distance: 1874
(12.270, 7.968) Edit Distance: 1903
(5.831, 7.968) LCS Length: 465
(7.168, 4.484) Hamming Distance: 1961
(8.889, 4.158) Edit Distance: 1875
(11.173, 11.765) Edit Distance: 1914
(12.270, 7.968) LCS Length: 374
(11.976, 5.747) Hamming Distance: 1966
(11.173, 11.765) LCS Length: 335
(8.889, 4.158) LCS Length: 478
----------test(19.000, 7.000)-----------
(5.405, 8.097) Hamming Distance: 1958
(10.582, 6.897) Hamming Distance: 1970
(7.168, 4.484) Edit Distance: 1885
(11.976, 5.747) Edit Distance: 1889
(7.168, 4.484) LCS Length: 434
(10.526, 9.091) Hamming Distance: 1966
(10.582, 6.897) Edit Distance: 1893
(5.405, 8.097) Edit Distance: 1836
(11.976, 5.747) LCS Length: 404
(11.561, 7.692) Hamming Distance: 1986
(10.582, 6.897) LCS Length: 417
(11.173, 4.673) Hamming Distance: 1970
(5.405, 8.097) LCS Length: 500
(12.195, 11.976) Hamming Distance: 1962
(10.526, 9.091) Edit Distance: 1897
(11.561, 7.692) Edit Distance: 1934
(10.526, 9.091) LCS Length: 384
----------test(17.000, 9.000)-----------
(11.173, 4.673) Edit Distance: 1919
(10.417, 8.969) Hamming Distance: 1964
(12.195, 11.976) Edit Distance: 1829
(11.561, 7.692) LCS Length: 310
----------test(18.000, 8.000)-----------
(11.364, 8.197) Hamming Distance: 1958
(11.173, 4.673) LCS Length: 379
(11.364, 7.663) Hamming Distance: 1952
(12.195, 11.976) LCS Length: 488
(10.989, 12.270) Hamming Distance: 1952
(10.417, 8.969) Edit Distance: 1904
(11.364, 8.197) Edit Distance: 1877
(11.364, 7.663) Edit Distance: 1889
(10.417, 8.969) LCS Length: 412
(6.250, 8.621) Hamming Distance: 1960
(10.989, 12.270) Edit Distance: 1859
(11.364, 8.197) LCS Length: 455
(11.765, 8.969) Hamming Distance: 1955
(11.364, 7.663) LCS Length: 417
(12.422, 7.380) Hamming Distance: 1953
(10.989, 12.270) LCS Length: 503
(10.526, 10.811) Hamming Distance: 1958
(6.250, 8.621) Edit Distance: 1893
(11.765, 8.969) Edit Distance: 1891
(12.422, 7.380) Edit Distance: 1876
(6.250, 8.621) LCS Length: 428
(10.526, 10.811) Edit Distance: 1836
(7.194, 9.302) Hamming Distance: 1962
(11.765, 8.969) LCS Length: 408
(11.364, 5.900) Hamming Distance: 1965
(12.422, 7.380) LCS Length: 433
(10.526, 10.811) LCS Length: 453
(10.811, 7.380) Hamming Distance: 1966
(8.368, 12.121) Hamming Distance: 1967
(7.194, 9.302) Edit Distance: 1878
(11.364, 5.900) Edit Distance: 1905
(7.194, 9.302) LCS Length: 421
(10.811, 7.380) Edit Distance: 1888
(8.368, 12.121) Edit Distance: 1876
(5.556, 6.289) Hamming Distance: 1955
(11.364, 5.900) LCS Length: 383
(11.561, 4.651) Hamming Distance: 1962
(10.811, 7.380) LCS Length: 443
(8.368, 12.121) LCS Length: 389
(8.065, 7.299) Hamming Distance: 1963
(9.615, 12.270) Hamming Distance: 1968
(5.556, 6.289) Edit Distance: 1886
(11.561, 4.651) Edit Distance: 1891
(5.556, 6.289) LCS Length: 417
(8.065, 7.299) Edit Distance: 1890
(9.615, 12.270) Edit Distance: 1853
(11.299, 7.937) Hamming Distance: 1956
(11.561, 4.651) LCS Length: 430
(11.696, 6.452) Hamming Distance: 1974
(9.615, 12.270) LCS Length: 396
----------test(16.000, 17.000)-----------
(8.065, 7.299) LCS Length: 433
(6.711, 11.299) Hamming Distance: 1960
(11.173, 4.819) Hamming Distance: 1952
(11.299, 7.937) Edit Distance: 1885
(11.696, 6.452) Edit Distance: 1908
(11.299, 7.937) LCS Length: 423
(10.989, 4.878) Hamming Distance: 1947
(6.711, 11.299) Edit Distance: 1880
(11.173, 4.819) Edit Distance: 1882
(11.696, 6.452) LCS Length: 380
(11.494, 8.929) Hamming Distance: 1972
(6.711, 11.299) LCS Length: 409
(6.098, 10.753) Hamming Distance: 1942
(11.173, 4.819) LCS Length: 442
(6.472, 6.920) Hamming Distance: 1961
(10.989, 4.878) Edit Distance: 1884
(11.494, 8.929) Edit Distance: 1893
(6.098, 10.753) Edit Distance: 1810
(10.989, 4.878) LCS Length: 431
(10.101, 6.780) Hamming Distance: 1970
(6.472, 6.920) Edit Distance: 1911
(11.494, 8.929) LCS Length: 419
(10.417, 6.515) Hamming Distance: 1966
(6.098, 10.753) LCS Length: 443
(6.472, 6.920) LCS Length: 391
(11.050, 10.101) Hamming Distance: 1957
(10.582, 7.605) Hamming Distance: 1957
(10.101, 6.780) Edit Distance: 1917
(10.417, 6.515) Edit Distance: 1888
(10.101, 6.780) LCS Length: 348
(11.050, 10.101) Edit Distance: 1880
(7.782, 4.938) Hamming Distance: 1966
(10.582, 7.605) Edit Distance: 1863
(10.417, 6.515) LCS Length: 438
(11.364, 5.263) Hamming Distance: 1962
(11.050, 10.101) LCS Length: 411
(7.326, 12.048) Hamming Distance: 1965
(10.582, 7.605) LCS Length: 449
(11.628, 8.439) Hamming Distance: 1959
(7.782, 4.938) Edit Distance: 1874
(11.364, 5.263) Edit Distance: 1869
(7.782, 4.938) LCS Length: 462
(7.326, 12.048) Edit Distance: 1854
(11.299, 8.547) Hamming Distance: 1960
(11.628, 8.439) Edit Distance: 1866
(11.364, 5.263) LCS Length: 441
(10.811, 9.390) Hamming Distance: 1969
(7.326, 12.048) LCS Length: 436
(6.431, 12.346) Hamming Distance: 1967
(11.628, 8.439) LCS Length: 499
----------test(19.000, 8.000)-----------
(9.901, 9.050) Hamming Distance: 1960
(11.299, 8.547) Edit Distance: 1880
(10.811, 9.390) Edit Distance: 1903
(6.431, 12.346) Edit Distance: 1884
(11.299, 8.547) LCS Length: 453
(8.547, 8.811) Hamming Distance: 1967
(9.901, 9.050) Edit Distance: 1860
(10.811, 9.390) LCS Length: 402
(11.494, 5.000) Hamming Distance: 1965
(6.431, 12.346) LCS Length: 383
(8.130, 11.696) Hamming Distance: 1919
(9.901, 9.050) LCS Length: 481
(8.584, 7.874) Hamming Distance: 1958
(8.547, 8.811) Edit Distance: 1873
(11.494, 5.000) Edit Distance: 1906
(8.130, 11.696) Edit Distance: 1836
(8.547, 8.811) LCS Length: 446
----------test(17.000, 10.000)-----------
(6.515, 6.231) Hamming Distance: 1957
(8.584, 7.874) Edit Distance: 1860
(11.494, 5.000) LCS Length: 379
----------test(18.000, 9.000)-----------
(5.666, 7.353) Hamming Distance: 1969
(8.130, 11.696) LCS Length: 438
(6.667, 8.403) Hamming Distance: 1954
(8.584, 7.874) LCS Length: 456
(12.121, 8.333) Hamming Distance: 1960
(6.515, 6.231) Edit Distance: 1881
(5.666, 7.353) Edit Distance: 1878
(6.667, 8.403) Edit Distance: 1848
(6.515, 6.231) LCS Length: 464
(5.900, 8.929) Hamming Distance: 1972
(5.666, 7.353) LCS Length: 419
(12.121, 8.333) Edit Distance: 1876
(5.510, 8.696) Hamming Distance: 1963
(6.667, 8.403) LCS Length: 465
(11.299, 11.429) Hamming Distance: 1971
(12.121, 8.333) LCS Length: 446
(10.929, 8.658) Hamming Distance: 1961
(5.900, 8.929) Edit Distance: 1900
(5.510, 8.696) Edit Distance: 1875
(5.900, 8.929) LCS Length: 379
(11.299, 11.429) Edit Distance: 1902
(9.479, 9.390) Hamming Distance: 1959
(5.510, 8.696) LCS Length: 418
(10.929, 8.658) Edit Distance: 1881
(11.628, 9.009) Hamming Distance: 1974
(11.299, 11.429) LCS Length: 385
(10.989, 8.811) Hamming Distance: 1946
(10.929, 8.658) LCS Length: 402
(5.263, 5.222) Hamming Distance: 1960
(9.479, 9.390) Edit Distance: 1875
(11.628, 9.009) Edit Distance: 1892
(10.989, 8.811) Edit Distance: 1838
(9.479, 9.390) LCS Length: 430
(11.429, 9.479) Hamming Distance: 1961
(11.628, 9.009) LCS Length: 404
(5.263, 5.222) Edit Distance: 1875
(12.121, 8.368) Hamming Distance: 1960
(10.989, 8.811) LCS Length: 420
(10.811, 12.195) Hamming Distance: 1969
(5.263, 5.222) LCS Length: 473
(9.901, 7.519) Hamming Distance: 1957
(11.429, 9.479) Edit Distance: 1888
(12.121, 8.368) Edit Distance: 1905
(10.811, 12.195) Edit Distance: 1899
(11.429, 9.479) LCS Length: 419
(12.121, 8.368) LCS Length: 397
(10.811, 5.013) Hamming Distance: 1961
(7.576, 6.289) Hamming Distance: 1949
(9.901, 7.519) Edit Distance: 1874
(10.811, 12.195) LCS Length: 331
----------test(16.000, 18.000)-----------
(11.236, 11.236) Hamming Distance: 1950
(9.901, 7.519) LCS Length: 422
(11.236, 4.376) Hamming Distance: 1963
(10.811, 5.013) Edit Distance: 1884
(7.576, 6.289) Edit Distance: 1858
(11.236, 11.236) Edit Distance: 1823
(10.811, 5.013) LCS Length: 400
(7.576, 6.289) LCS Length: 506
(8.621, 6.711) Hamming Distance: 1964
(11.494, 4.484) Hamming Distance: 1962
(11.236, 4.376) Edit Distance: 1880
(11.236, 11.236) LCS Length: 492
(10.204, 7.246) Hamming Distance: 1964
(11.236, 4.376) LCS Length: 438
(10.101, 8.734) Hamming Distance: 1968
(8.621, 6.711) Edit Distance: 1891
(11.494, 4.484) Edit Distance: 1908
(10.204, 7.246) Edit Distance: 1882
(8.621, 6.711) LCS Length: 435
(11.494, 4.484) LCS Length: 391
(12.346, 8.734) Hamming Distance: 1970
(5.291, 7.722) Hamming Distance: 1953
(10.101, 8.734) Edit Distance: 1889
(10.204, 7.246) LCS Length: 425
(11.299, 10.050) Hamming Distance: 1942
(10.101, 8.734) LCS Length: 424
(11.834, 8.163) Hamming Distance: 1955
(5.291, 7.722) Edit Distance: 1893
(12.346, 8.734) Edit Distance: 1889
(11.299, 10.050) Edit Distance: 1814
(12.346, 8.734) LCS Length: 395
(5.291, 7.722) LCS Length: 419
(7.407, 8.230) Hamming Distance: 1968
(5.305, 7.117) Hamming Distance: 1945
(11.834, 8.163) Edit Distance: 1875
(11.299, 10.050) LCS Length: 449
(10.811, 8.734) Hamming Distance: 1970
(11.834, 8.163) LCS Length: 464
(10.870, 5.155) Hamming Distance: 1963
(7.407, 8.230) Edit Distance: 1887
(5.305, 7.117) Edit Distance: 1869
(10.811, 8.734) Edit Distance: 1908
(7.407, 8.230) LCS Length: 387
(5.305, 7.117) LCS Length: 434
(11.494, 9.346) Hamming Distance: 1969
(8.734, 7.752) Hamming Distance: 1958
(10.870, 5.155) Edit Distance: 1891
(10.811, 8.734) LCS Length: 341
(9.662, 5.089) Hamming Distance: 1970
(10.870, 5.155) LCS Length: 416
----------test(19.000, 9.000)-----------
(10.256, 7.634) Hamming Distance: 1954
(8.734, 7.752) Edit Distance: 1888
(11.494, 9.346) Edit Distance: 1915
(9.662, 5.089) Edit Distance: 1875
(11.494, 9.346) LCS Length: 389
(8.734, 7.752) LCS Length: 412
(10.471, 9.217) Hamming Distance: 1958
(10.989, 7.463) Hamming Distance: 1948
(10.256, 7.634) Edit Distance: 1897
(9.662, 5.089) LCS Length: 411
(11.628, 11.494) Hamming Distance: 1963
(10.256, 7.634) LCS Length: 413
(10.582, 8.658) Hamming Distance: 1963
(10.471, 9.217) Edit Distance: 1889
(10.989, 7.463) Edit Distance: 1867
(11.628, 11.494) Edit Distance: 1883
(10.471, 9.217) LCS Length: 453
----------test(17.000, 11.000)-----------
(10.989, 7.463) LCS Length: 434
----------test(18.000, 10.000)-----------
(10.526, 5.495) Hamming Distance: 1976
(11.494, 6.173) Hamming Distance: 1949
(10.582, 8.658) Edit Distance: 1883
(11.628, 11.494) LCS Length: 411
(11.561, 10.638) Hamming Distance: 1953
(10.582, 8.658) LCS Length: 417
(11.976, 8.929) Hamming Distance: 1961
(10.526, 5.495) Edit Distance: 1918
(11.494, 6.173) Edit Distance: 1813
(11.561, 10.638) Edit Distance: 1876
(10.526, 5.495) LCS Length: 353
(10.753, 10.582) Hamming Distance: 1970
(11.494, 6.173) LCS Length: 492
(11.976, 8.929) Edit Distance: 1884
(12.346, 10.204) Hamming Distance: 1969
(11.561, 10.638) LCS Length: 420
(11.050, 11.236) Hamming Distance: 1953
(11.976, 8.929) LCS Length: 393
(12.270, 6.734) Hamming Distance: 1969
(10.753, 10.582) Edit Distance: 1881
(12.346, 10.204) Edit Distance: 1899
(11.050, 11.236) Edit Distance: 1834
(10.753, 10.582) LCS Length: 381
(11.173, 5.587) Hamming Distance: 1972
(12.346, 10.204) LCS Length: 391
(12.270, 6.734) Edit Distance: 1890
(10.753, 9.524) Hamming Distance: 1957
(11.050, 11.236) LCS Length: 487
(11.236, 9.217) Hamming Distance: 1959
(12.270, 6.734) LCS Length: 405
(11.111, 4.878) Hamming Distance: 1954
(11.173, 5.587) Edit Distance: 1887
(10.753, 9.524) Edit Distance: 1853
(11.236, 9.217) Edit Distance: 1875
(11.173, 5.587) LCS Length: 386
(11.050, 7.491) Hamming Distance: 1962
(11.111, 4.878) Edit Distance: 1887
(10.753, 9.524) LCS Length: 450
(11.364, 10.204) Hamming Distance: 1949
(11.236, 9.217) LCS Length: 377
(5.128, 9.709) Hamming Distance: 1954
(11.111, 4.878) LCS Length: 425
(5.602, 9.174) Hamming Distance: 1965
(11.050, 7.491) Edit Distance: 1861
(11.364, 10.204) Edit Distance: 1861
(5.128, 9.709) Edit Distance: 1865
(11.050, 7.491) LCS Length: 441
(11.111, 10.309) Hamming Distance: 1971
(5.602, 9.174) Edit Distance: 1902
(11.364, 10.204) LCS Length: 446
(11.494, 7.692) Hamming Distance: 1959
(5.128, 9.709) LCS Length: 404
----------test(16.000, 19.000)-----------
(11.696, 12.270) Hamming Distance: 1969
(5.602, 9.174) LCS Length: 402
(11.173, 5.128) Hamming Distance: 1961
(11.111, 10.309) Edit Distance: 1874
(11.494, 7.692) Edit Distance: 1869
(11.696, 12.270) Edit Distance: 1855
(11.111, 10.309) LCS Length: 443
(11.173, 5.128) Edit Distance: 1889
(10.363, 9.091) Hamming Distance: 1964
(11.494, 7.692) LCS Length: 456
(9.390, 9.132) Hamming Distance: 1970
(11.696, 12.270) LCS Length: 390
(12.048, 6.154) Hamming Distance: 1964
(11.173, 5.128) LCS Length: 419
(5.128, 9.259) Hamming Distance: 1960
(10.363, 9.091) Edit Distance: 1873
(9.390, 9.132) Edit Distance: 1905
(12.048, 6.154) Edit Distance: 1888
(10.363, 9.091) LCS Length: 442
(5.128, 9.259) Edit Distance: 1894
(11.976, 9.132) Hamming Distance: 1975
(9.390, 9.132) LCS Length: 374
(9.756, 10.050) Hamming Distance: 1964
(12.048, 6.154) LCS Length: 431
(12.195, 12.346) Hamming Distance: 1957
(5.128, 9.259) LCS Length: 424
(11.111, 9.346) Hamming Distance: 1951
(11.976, 9.132) Edit Distance: 1914
(9.756, 10.050) Edit Distance: 1906
(12.195, 12.346) Edit Distance: 1793
